trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.1, 'e': 0.9999975}",30,0,-194.86209411181014,"{0: 14, 1: 6, 2: 6, 3: 2, 4: 2}",0
2,False,"{'a': 0.1, 'e': 0.9999925}",25,0,-98.16270322393787,"{0: 17, 1: 1, 2: 5, 3: 1, 4: 1}",0
3,False,"{'a': 0.1, 'e': 0.9999849999999999}",20,0,-88.98784207015851,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
4,False,"{'a': 0.1, 'e': 0.999975}",30,8,-99.65470231896583,"{0: 14, 1: 4, 2: 2, 3: 0, 4: 2}",1
5,False,"{'a': 0.1, 'e': 0.9999625}",25,0,-49.43910835931604,"{0: 18, 1: 2, 2: 4, 3: 1, 4: 0}",0
6,False,"{'a': 0.1, 'e': 0.9999475}",20,0,-91.51303893330653,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 1}",0
7,False,"{'a': 0.1, 'e': 0.99993}",20,0,-130.60809281385477,"{0: 9, 1: 1, 2: 9, 3: 0, 4: 1}",0
8,False,"{'a': 0.1, 'e': 0.99991}",30,0,-183.40198168346268,"{0: 15, 1: 2, 2: 9, 3: 3, 4: 1}",0
9,False,"{'a': 0.1, 'e': 0.9998874999999999}",20,0,-87.57721031120641,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 2}",0
10,False,"{'a': 0.1, 'e': 0.9998624999999999}",25,0,-120.54746430570914,"{0: 13, 1: 3, 2: 8, 3: 0, 4: 1}",0
11,False,"{'a': 0.1, 'e': 0.9998349999999999}",30,0,-108.48715830807768,"{0: 17, 1: 3, 2: 9, 3: 1, 4: 0}",0
12,False,"{'a': 0.1, 'e': 0.9998049999999999}",20,0,-101.20511465500037,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
13,False,"{'a': 0.1, 'e': 0.9997725}",30,0,-111.81334020280116,"{0: 23, 1: 1, 2: 3, 3: 1, 4: 2}",0
14,False,"{'a': 0.1, 'e': 0.9997375}",25,0,-98.18555689315643,"{0: 15, 1: 6, 2: 2, 3: 1, 4: 1}",0
15,False,"{'a': 0.1, 'e': 0.9996999999999999}",30,0,-168.1047133313179,"{0: 18, 1: 2, 2: 6, 3: 2, 4: 2}",0
16,False,"{'a': 0.1, 'e': 0.9996599999999999}",25,0,-116.06397613184072,"{0: 16, 1: 1, 2: 5, 3: 2, 4: 1}",0
17,False,"{'a': 0.1, 'e': 0.9996174999999999}",20,6,-44.708983155249896,"{0: 7, 1: 2, 2: 5, 3: 0, 4: 0}",1
18,False,"{'a': 0.1, 'e': 0.9995725}",25,0,-151.45678021436686,"{0: 17, 1: 2, 2: 2, 3: 1, 4: 3}",0
19,False,"{'a': 0.1, 'e': 0.999525}",20,0,-171.8411283154003,"{0: 8, 1: 3, 2: 5, 3: 2, 4: 2}",0
20,False,"{'a': 0.1, 'e': 0.999475}",25,0,-87.61186217247842,"{0: 13, 1: 3, 2: 9, 3: 0, 4: 0}",0
21,False,"{'a': 0.1, 'e': 0.9994225}",20,0,-25.687949548949042,"{0: 15, 1: 2, 2: 3, 3: 0, 4: 0}",0
22,False,"{'a': 0.1, 'e': 0.9993675}",25,0,-219.64005883000883,"{0: 10, 1: 4, 2: 5, 3: 4, 4: 2}",0
23,False,"{'a': 0.1, 'e': 0.9993099999999999}",20,0,-109.19831501530795,"{0: 12, 1: 3, 2: 1, 3: 3, 4: 1}",0
24,False,"{'a': 0.1, 'e': 0.99925}",25,0,-97.44007610736472,"{0: 16, 1: 1, 2: 7, 3: 0, 4: 1}",0
25,False,"{'a': 0.1, 'e': 0.9991875}",20,0,-134.52090261021826,"{0: 12, 1: 2, 2: 2, 3: 2, 4: 2}",0
26,False,"{'a': 0.1, 'e': 0.9991225}",20,13,-28.62331873482896,"{0: 4, 1: 1, 2: 1, 3: 1, 4: 0}",1
27,False,"{'a': 0.1, 'e': 0.999055}",25,0,-39.02556465544521,"{0: 18, 1: 1, 2: 6, 3: 0, 4: 0}",0
28,False,"{'a': 0.1, 'e': 0.998985}",25,0,-107.20705124543231,"{0: 12, 1: 4, 2: 8, 3: 1, 4: 0}",0
29,False,"{'a': 0.1, 'e': 0.9989125}",20,0,-83.61824439373613,"{0: 12, 1: 4, 2: 2, 3: 1, 4: 1}",0
30,False,"{'a': 0.1, 'e': 0.9988374999999999}",30,2,-209.70742086507394,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 4}",1
31,False,"{'a': 0.1, 'e': 0.99876}",20,0,-88.34289018927424,"{0: 14, 1: 1, 2: 2, 3: 2, 4: 1}",0
32,False,"{'a': 0.1, 'e': 0.99868}",25,0,-155.56068981208367,"{0: 14, 1: 3, 2: 4, 3: 2, 4: 2}",0
33,False,"{'a': 0.1, 'e': 0.9985975}",20,0,-129.34660500400898,"{0: 12, 1: 0, 2: 6, 3: 0, 4: 2}",0
34,False,"{'a': 0.1, 'e': 0.9985125}",30,0,-67.5168031642085,"{0: 20, 1: 5, 2: 3, 3: 2, 4: 0}",0
35,False,"{'a': 0.1, 'e': 0.998425}",25,0,-108.76612884803264,"{0: 14, 1: 4, 2: 4, 3: 3, 4: 0}",0
36,False,"{'a': 0.1, 'e': 0.998335}",20,0,-137.75113025667326,"{0: 12, 1: 0, 2: 5, 3: 1, 4: 2}",0
37,False,"{'a': 0.1, 'e': 0.9982424999999999}",25,0,-115.88282326126603,"{0: 15, 1: 2, 2: 6, 3: 1, 4: 1}",0
38,False,"{'a': 0.1, 'e': 0.9981475}",25,0,-100.68089579015945,"{0: 18, 1: 3, 2: 2, 3: 0, 4: 2}",0
39,False,"{'a': 0.1, 'e': 0.99805}",25,0,-113.73573334285659,"{0: 17, 1: 0, 2: 6, 3: 0, 4: 2}",0
40,False,"{'a': 0.1, 'e': 0.99795}",20,0,-268.88917141862623,"{0: 7, 1: 0, 2: 6, 3: 3, 4: 4}",0
41,False,"{'a': 0.1, 'e': 0.9978475}",20,0,-78.30673895176382,"{0: 11, 1: 1, 2: 8, 3: 0, 4: 0}",0
42,False,"{'a': 0.1, 'e': 0.9977425}",20,0,-72.3856931018691,"{0: 11, 1: 7, 2: 1, 3: 0, 4: 1}",0
43,False,"{'a': 0.1, 'e': 0.9976349999999999}",20,0,-66.95469066934349,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
44,False,"{'a': 0.1, 'e': 0.9975249999999999}",25,0,-121.54753504196691,"{0: 15, 1: 4, 2: 4, 3: 0, 4: 2}",0
45,False,"{'a': 0.1, 'e': 0.9974124999999999}",20,0,-96.22079426756449,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 1}",0
46,False,"{'a': 0.1, 'e': 0.9972975}",20,0,-125.67427232320269,"{0: 11, 1: 1, 2: 5, 3: 2, 4: 1}",0
47,False,"{'a': 0.1, 'e': 0.99718}",20,0,-75.03580852490819,"{0: 13, 1: 2, 2: 4, 3: 0, 4: 1}",0
48,False,"{'a': 0.1, 'e': 0.99706}",25,0,-117.31872207853152,"{0: 16, 1: 2, 2: 5, 3: 0, 4: 2}",0
49,False,"{'a': 0.1, 'e': 0.9969374999999999}",20,2,-84.54384005659526,"{0: 12, 1: 1, 2: 2, 3: 2, 4: 1}",1
50,False,"{'a': 0.1, 'e': 0.9968124999999999}",20,0,-163.744097377001,"{0: 11, 1: 1, 2: 3, 3: 3, 4: 2}",0
51,False,"{'a': 0.1, 'e': 0.9966849999999999}",20,0,-71.12919706157945,"{0: 13, 1: 1, 2: 4, 3: 2, 4: 0}",0
52,False,"{'a': 0.1, 'e': 0.996555}",20,0,-168.15358658307136,"{0: 11, 1: 2, 2: 3, 3: 1, 4: 3}",0
53,False,"{'a': 0.1, 'e': 0.9964225}",25,0,-176.2252912352355,"{0: 12, 1: 4, 2: 5, 3: 2, 4: 2}",0
54,False,"{'a': 0.1, 'e': 0.9962875}",20,0,-158.26599320371096,"{0: 13, 1: 0, 2: 3, 3: 1, 4: 3}",0
55,False,"{'a': 0.1, 'e': 0.99615}",20,0,-138.63403414763368,"{0: 11, 1: 1, 2: 5, 3: 1, 4: 2}",0
56,False,"{'a': 0.1, 'e': 0.99601}",20,0,-52.92171642004114,"{0: 12, 1: 3, 2: 5, 3: 0, 4: 0}",0
57,False,"{'a': 0.1, 'e': 0.9958674999999999}",25,0,-138.39288012309441,"{0: 14, 1: 1, 2: 7, 3: 2, 4: 1}",0
58,False,"{'a': 0.1, 'e': 0.9957225}",20,1,-84.6222791540807,"{0: 11, 1: 4, 2: 2, 3: 1, 4: 1}",1
59,False,"{'a': 0.1, 'e': 0.995575}",25,0,-155.85282591871945,"{0: 14, 1: 1, 2: 7, 3: 1, 4: 2}",0
60,False,"{'a': 0.1, 'e': 0.995425}",30,0,-92.27217289073451,"{0: 17, 1: 5, 2: 7, 3: 1, 4: 0}",0
61,False,"{'a': 0.1, 'e': 0.9952725}",25,0,-107.49132245457133,"{0: 16, 1: 2, 2: 4, 3: 2, 4: 1}",0
62,False,"{'a': 0.1, 'e': 0.9951175}",20,0,-99.8569356562685,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 2}",0
63,False,"{'a': 0.1, 'e': 0.99496}",30,0,-168.4335578756602,"{0: 19, 1: 0, 2: 7, 3: 2, 4: 2}",0
64,False,"{'a': 0.1, 'e': 0.9947999999999999}",20,0,-52.719113121506005,"{0: 14, 1: 2, 2: 2, 3: 2, 4: 0}",0
65,False,"{'a': 0.1, 'e': 0.9946375}",20,0,-84.47176451637723,"{0: 11, 1: 2, 2: 5, 3: 2, 4: 0}",0
66,False,"{'a': 0.1, 'e': 0.9944725}",20,0,-82.29741143120035,"{0: 11, 1: 1, 2: 7, 3: 1, 4: 0}",0
67,False,"{'a': 0.1, 'e': 0.994305}",30,0,-172.07333578964997,"{0: 16, 1: 4, 2: 7, 3: 1, 4: 2}",0
68,False,"{'a': 0.1, 'e': 0.994135}",25,0,-66.90224342880416,"{0: 19, 1: 1, 2: 3, 3: 1, 4: 1}",0
69,False,"{'a': 0.1, 'e': 0.9939625}",25,0,-69.6146989708011,"{0: 17, 1: 2, 2: 4, 3: 2, 4: 0}",0
70,False,"{'a': 0.1, 'e': 0.9937874999999999}",35,0,-93.18862743959944,"{0: 21, 1: 4, 2: 10, 3: 0, 4: 0}",0
71,False,"{'a': 0.1, 'e': 0.9936099999999999}",20,0,-196.40123897782235,"{0: 11, 1: 1, 2: 3, 3: 1, 4: 4}",0
72,False,"{'a': 0.1, 'e': 0.9934299999999999}",20,0,-92.5840114449135,"{0: 11, 1: 3, 2: 5, 3: 0, 4: 1}",0
73,False,"{'a': 0.1, 'e': 0.9932475}",20,0,-55.02627938195647,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
74,False,"{'a': 0.1, 'e': 0.9930625}",20,0,-119.18720998656049,"{0: 9, 1: 2, 2: 6, 3: 3, 4: 0}",0
75,False,"{'a': 0.1, 'e': 0.992875}",30,0,-234.63930122602875,"{0: 17, 1: 3, 2: 4, 3: 2, 4: 4}",0
76,False,"{'a': 0.1, 'e': 0.9926849999999999}",25,0,-117.68906548280523,"{0: 15, 1: 3, 2: 4, 3: 2, 4: 1}",0
77,False,"{'a': 0.1, 'e': 0.9924924999999999}",25,0,-64.65051180729073,"{0: 20, 1: 1, 2: 2, 3: 1, 4: 1}",0
78,False,"{'a': 0.1, 'e': 0.9922974999999999}",20,0,-159.16494256082157,"{0: 9, 1: 4, 2: 3, 3: 2, 4: 2}",0
79,False,"{'a': 0.1, 'e': 0.9921}",25,0,-54.60568253023597,"{0: 18, 1: 3, 2: 2, 3: 2, 4: 0}",0
80,False,"{'a': 0.1, 'e': 0.9919}",25,0,-145.45283772257895,"{0: 15, 1: 1, 2: 4, 3: 4, 4: 1}",0
81,False,"{'a': 0.1, 'e': 0.9916975}",35,0,-9.625084240625164,"{0: 28, 1: 4, 2: 3, 3: 0, 4: 0}",0
82,False,"{'a': 0.1, 'e': 0.9914925}",20,0,-69.0455383767914,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
83,False,"{'a': 0.1, 'e': 0.991285}",25,0,-95.95186350422682,"{0: 15, 1: 3, 2: 6, 3: 0, 4: 1}",0
84,False,"{'a': 0.1, 'e': 0.9910749999999999}",20,0,-69.13561688343731,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
85,False,"{'a': 0.1, 'e': 0.9908625}",25,0,-169.3847959040825,"{0: 14, 1: 3, 2: 5, 3: 0, 4: 3}",0
86,False,"{'a': 0.1, 'e': 0.9906475}",20,0,-124.56308388089076,"{0: 12, 1: 2, 2: 3, 3: 1, 4: 2}",0
87,False,"{'a': 0.1, 'e': 0.99043}",20,0,-71.67621028751812,"{0: 16, 1: 0, 2: 1, 3: 2, 4: 1}",0
88,False,"{'a': 0.1, 'e': 0.99021}",25,7,-10.973779757909846,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 0}",1
89,False,"{'a': 0.1, 'e': 0.9899875}",30,0,-227.26815164569902,"{0: 15, 1: 3, 2: 5, 3: 5, 4: 2}",0
90,False,"{'a': 0.1, 'e': 0.9897625}",20,0,-75.18428087572454,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
91,False,"{'a': 0.1, 'e': 0.9895349999999999}",20,0,-67.40867698909155,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
92,False,"{'a': 0.1, 'e': 0.989305}",20,0,-55.25394490106986,"{0: 15, 1: 3, 2: 0, 3: 1, 4: 1}",0
93,False,"{'a': 0.1, 'e': 0.9890725}",30,0,-164.49437461324104,"{0: 18, 1: 5, 2: 4, 3: 0, 4: 3}",0
94,False,"{'a': 0.1, 'e': 0.9888375}",30,0,-218.77805320388345,"{0: 18, 1: 0, 2: 8, 3: 0, 4: 4}",0
95,False,"{'a': 0.1, 'e': 0.9886}",25,0,-166.90841853359572,"{0: 13, 1: 2, 2: 7, 3: 1, 4: 2}",0
96,False,"{'a': 0.1, 'e': 0.98836}",30,8,-125.2193866224281,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 2}",1
97,False,"{'a': 0.1, 'e': 0.9881175}",20,0,-33.85813098516191,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
98,False,"{'a': 0.1, 'e': 0.9878724999999999}",35,0,-126.26309208795197,"{0: 24, 1: 3, 2: 6, 3: 0, 4: 2}",0
99,False,"{'a': 0.1, 'e': 0.987625}",20,0,-47.053814885702025,"{0: 15, 1: 2, 2: 0, 3: 3, 4: 0}",0
100,False,"{'a': 0.1, 'e': 0.987375}",25,0,-157.98110533438836,"{0: 13, 1: 3, 2: 6, 3: 1, 4: 2}",0
101,False,"{'a': 0.1, 'e': 0.9871225}",25,0,-95.21210526533751,"{0: 16, 1: 3, 2: 4, 3: 1, 4: 1}",0
102,False,"{'a': 0.1, 'e': 0.9868675}",35,0,-145.79287335168928,"{0: 25, 1: 2, 2: 4, 3: 2, 4: 2}",0
103,False,"{'a': 0.1, 'e': 0.98661}",20,0,-79.37338605346149,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
104,False,"{'a': 0.1, 'e': 0.98635}",20,0,-84.27006736506912,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
105,False,"{'a': 0.1, 'e': 0.9860874999999999}",20,0,-108.98037220720364,"{0: 10, 1: 0, 2: 8, 3: 2, 4: 0}",0
106,False,"{'a': 0.1, 'e': 0.9858224999999999}",20,0,-70.78025744835058,"{0: 14, 1: 1, 2: 4, 3: 0, 4: 1}",0
107,False,"{'a': 0.1, 'e': 0.985555}",30,0,-169.23199437131393,"{0: 16, 1: 5, 2: 5, 3: 2, 4: 2}",0
108,False,"{'a': 0.1, 'e': 0.985285}",25,0,-112.13153777240805,"{0: 14, 1: 4, 2: 5, 3: 1, 4: 1}",0
109,False,"{'a': 0.1, 'e': 0.9850125}",20,0,-52.967371327426356,"{0: 13, 1: 2, 2: 4, 3: 1, 4: 0}",0
110,False,"{'a': 0.1, 'e': 0.9847374999999999}",20,7,-5.487631723090068,"{0: 10, 1: 2, 2: 1, 3: 0, 4: 0}",1
111,False,"{'a': 0.1, 'e': 0.9844599999999999}",25,0,-198.67538222449713,"{0: 9, 1: 6, 2: 6, 3: 2, 4: 2}",0
112,False,"{'a': 0.1, 'e': 0.9841799999999999}",35,0,-184.9956391603195,"{0: 22, 1: 3, 2: 5, 3: 3, 4: 2}",0
113,False,"{'a': 0.1, 'e': 0.9838975}",20,0,-140.0367685233937,"{0: 11, 1: 0, 2: 5, 3: 3, 4: 1}",0
114,False,"{'a': 0.1, 'e': 0.9836125}",25,0,-119.93248991511146,"{0: 15, 1: 2, 2: 5, 3: 2, 4: 1}",0
115,False,"{'a': 0.1, 'e': 0.983325}",30,0,-317.0455086313175,"{0: 15, 1: 3, 2: 4, 3: 2, 4: 6}",0
116,False,"{'a': 0.1, 'e': 0.983035}",25,0,-181.54792659980717,"{0: 12, 1: 1, 2: 9, 3: 1, 4: 2}",0
117,False,"{'a': 0.1, 'e': 0.9827425}",30,20,-38.61202391616391,"{0: 7, 1: 2, 2: 0, 3: 0, 4: 1}",1
118,False,"{'a': 0.1, 'e': 0.9824474999999999}",25,0,-160.23555585262378,"{0: 15, 1: 1, 2: 5, 3: 2, 4: 2}",0
119,False,"{'a': 0.1, 'e': 0.98215}",35,18,-35.49544153181854,"{0: 12, 1: 1, 2: 3, 3: 1, 4: 0}",1
120,False,"{'a': 0.1, 'e': 0.98185}",20,0,-178.26944094372033,"{0: 13, 1: 0, 2: 3, 3: 0, 4: 4}",0
121,False,"{'a': 0.1, 'e': 0.9815475}",25,0,-136.5998279794447,"{0: 13, 1: 6, 2: 4, 3: 0, 4: 2}",0
122,False,"{'a': 0.1, 'e': 0.9812425}",30,0,-186.62591727048448,"{0: 14, 1: 5, 2: 8, 3: 1, 4: 2}",0
123,False,"{'a': 0.1, 'e': 0.980935}",25,0,-163.4829709754503,"{0: 14, 1: 0, 2: 8, 3: 1, 4: 2}",0
124,False,"{'a': 0.1, 'e': 0.980625}",20,0,-110.14399342933625,"{0: 13, 1: 3, 2: 1, 3: 1, 4: 2}",0
125,False,"{'a': 0.1, 'e': 0.9803124999999999}",30,0,-192.5348416863706,"{0: 19, 1: 1, 2: 6, 3: 1, 4: 3}",0
126,False,"{'a': 0.1, 'e': 0.9799975}",20,0,-64.55304306248877,"{0: 14, 1: 2, 2: 3, 3: 0, 4: 1}",0
127,False,"{'a': 0.1, 'e': 0.97968}",20,0,-149.163391084263,"{0: 13, 1: 0, 2: 4, 3: 0, 4: 3}",0
128,False,"{'a': 0.1, 'e': 0.97936}",20,4,-107.66839803704866,"{0: 9, 1: 1, 2: 4, 3: 0, 4: 2}",1
129,False,"{'a': 0.1, 'e': 0.9790375}",25,0,-133.29645146384198,"{0: 13, 1: 3, 2: 7, 3: 1, 4: 1}",0
130,False,"{'a': 0.1, 'e': 0.9787125}",25,0,-25.445630037711048,"{0: 20, 1: 3, 2: 1, 3: 1, 4: 0}",0
131,False,"{'a': 0.1, 'e': 0.978385}",25,0,-133.58044558200703,"{0: 16, 1: 1, 2: 6, 3: 0, 4: 2}",0
132,False,"{'a': 0.1, 'e': 0.9780549999999999}",25,0,-164.6468741107205,"{0: 13, 1: 2, 2: 7, 3: 1, 4: 2}",0
133,False,"{'a': 0.1, 'e': 0.9777224999999999}",20,0,-79.74341162792435,"{0: 14, 1: 2, 2: 2, 3: 1, 4: 1}",0
134,False,"{'a': 0.1, 'e': 0.9773875}",25,8,-60.07572353405193,"{0: 12, 1: 1, 2: 3, 3: 0, 4: 1}",1
135,False,"{'a': 0.1, 'e': 0.97705}",20,0,-119.05750481728938,"{0: 13, 1: 1, 2: 3, 3: 1, 4: 2}",0
136,False,"{'a': 0.1, 'e': 0.97671}",25,0,-106.0063303393082,"{0: 16, 1: 4, 2: 3, 3: 0, 4: 2}",0
137,False,"{'a': 0.1, 'e': 0.9763674999999999}",35,0,-243.10073640536035,"{0: 19, 1: 6, 2: 6, 3: 0, 4: 4}",0
138,False,"{'a': 0.1, 'e': 0.9760224999999999}",20,0,-97.3638113496327,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",0
139,False,"{'a': 0.1, 'e': 0.975675}",25,9,5.291013332960057,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 0}",1
140,False,"{'a': 0.1, 'e': 0.975325}",20,0,-115.96425224930279,"{0: 14, 1: 0, 2: 3, 3: 1, 4: 2}",0
141,False,"{'a': 0.1, 'e': 0.9749725}",25,0,-113.49650298728636,"{0: 14, 1: 4, 2: 5, 3: 1, 4: 1}",0
142,False,"{'a': 0.1, 'e': 0.9746175}",25,5,-38.03973246095086,"{0: 15, 1: 0, 2: 4, 3: 1, 4: 0}",1
143,False,"{'a': 0.1, 'e': 0.97426}",20,0,-130.36849902484065,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 3}",0
144,False,"{'a': 0.1, 'e': 0.9739}",25,0,-136.56089504955017,"{0: 15, 1: 4, 2: 3, 3: 1, 4: 2}",0
145,False,"{'a': 0.1, 'e': 0.9735375}",25,0,-92.98484666278789,"{0: 17, 1: 2, 2: 4, 3: 1, 4: 1}",0
146,False,"{'a': 0.1, 'e': 0.9731725}",25,0,-113.44842399413125,"{0: 14, 1: 4, 2: 5, 3: 1, 4: 1}",0
147,False,"{'a': 0.1, 'e': 0.972805}",20,0,-69.0575767320006,"{0: 11, 1: 1, 2: 8, 3: 0, 4: 0}",0
148,False,"{'a': 0.1, 'e': 0.972435}",25,0,-204.70658615481722,"{0: 13, 1: 0, 2: 8, 3: 1, 4: 3}",0
149,False,"{'a': 0.1, 'e': 0.9720625}",20,0,-41.457803825300644,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
150,False,"{'a': 0.1, 'e': 0.9716875}",25,0,-194.50870744898492,"{0: 13, 1: 5, 2: 2, 3: 2, 4: 3}",0
151,False,"{'a': 0.1, 'e': 0.97131}",25,0,-58.36857965483987,"{0: 22, 1: 1, 2: 0, 3: 0, 4: 2}",0
152,False,"{'a': 0.1, 'e': 0.97093}",20,0,-160.56618440285095,"{0: 10, 1: 2, 2: 4, 3: 2, 4: 2}",0
153,False,"{'a': 0.1, 'e': 0.9705475}",25,0,-77.03164448998254,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
154,False,"{'a': 0.1, 'e': 0.9701625}",30,0,-87.46265747980553,"{0: 22, 1: 3, 2: 3, 3: 1, 4: 1}",0
155,False,"{'a': 0.1, 'e': 0.969775}",30,0,-102.18520560223705,"{0: 17, 1: 4, 2: 8, 3: 1, 4: 0}",0
156,False,"{'a': 0.1, 'e': 0.969385}",20,0,-45.16732048117395,"{0: 13, 1: 4, 2: 2, 3: 1, 4: 0}",0
157,False,"{'a': 0.1, 'e': 0.9689925}",20,0,-97.70405517038499,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
158,False,"{'a': 0.1, 'e': 0.9685975}",25,0,-138.4062884194482,"{0: 18, 1: 0, 2: 4, 3: 0, 4: 3}",0
159,False,"{'a': 0.1, 'e': 0.9682}",20,0,-165.1347357799366,"{0: 10, 1: 2, 2: 4, 3: 2, 4: 2}",0
160,False,"{'a': 0.1, 'e': 0.9678}",30,0,-166.32172691627807,"{0: 16, 1: 3, 2: 9, 3: 0, 4: 2}",0
161,False,"{'a': 0.1, 'e': 0.9673975}",25,0,-150.1052836851612,"{0: 14, 1: 1, 2: 8, 3: 0, 4: 2}",0
162,False,"{'a': 0.1, 'e': 0.9669925}",20,0,-177.81333360046182,"{0: 10, 1: 3, 2: 3, 3: 1, 4: 3}",0
163,False,"{'a': 0.1, 'e': 0.966585}",20,0,-69.81706238478709,"{0: 12, 1: 1, 2: 6, 3: 1, 4: 0}",0
164,False,"{'a': 0.1, 'e': 0.966175}",20,0,-122.03795666502424,"{0: 12, 1: 1, 2: 3, 3: 3, 4: 1}",0
165,False,"{'a': 0.1, 'e': 0.9657625}",30,0,-125.43474489194313,"{0: 18, 1: 6, 2: 4, 3: 0, 4: 2}",0
166,False,"{'a': 0.1, 'e': 0.9653474999999999}",25,0,-118.53772264313905,"{0: 15, 1: 2, 2: 6, 3: 1, 4: 1}",0
167,False,"{'a': 0.1, 'e': 0.96493}",20,0,-124.00303791149209,"{0: 11, 1: 2, 2: 3, 3: 3, 4: 1}",0
168,False,"{'a': 0.1, 'e': 0.96451}",20,0,-95.70775973779142,"{0: 11, 1: 1, 2: 7, 3: 0, 4: 1}",0
169,False,"{'a': 0.1, 'e': 0.9640875}",25,0,-121.55431676002598,"{0: 16, 1: 2, 2: 5, 3: 0, 4: 2}",0
170,False,"{'a': 0.1, 'e': 0.9636625}",30,0,-236.7653301442752,"{0: 17, 1: 2, 2: 5, 3: 2, 4: 4}",0
171,False,"{'a': 0.1, 'e': 0.963235}",25,0,-321.1238639505517,"{0: 12, 1: 0, 2: 5, 3: 2, 4: 6}",0
172,False,"{'a': 0.1, 'e': 0.9628049999999999}",20,0,-84.84095044773784,"{0: 12, 1: 2, 2: 5, 3: 0, 4: 1}",0
173,False,"{'a': 0.1, 'e': 0.9623725}",25,0,-175.60879161154799,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 4}",0
174,False,"{'a': 0.1, 'e': 0.9619375}",20,2,-68.02033101782632,"{0: 11, 1: 3, 2: 3, 3: 0, 4: 1}",1
175,False,"{'a': 0.1, 'e': 0.9615}",30,0,-134.62883732149433,"{0: 18, 1: 2, 2: 7, 3: 2, 4: 1}",0
176,False,"{'a': 0.1, 'e': 0.96106}",25,0,-170.14640029990662,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 4}",0
177,False,"{'a': 0.1, 'e': 0.9606175}",35,0,-61.70626059056851,"{0: 24, 1: 4, 2: 7, 3: 0, 4: 0}",0
178,False,"{'a': 0.1, 'e': 0.9601725}",30,4,-198.41321963761217,"{0: 15, 1: 1, 2: 6, 3: 0, 4: 4}",1
179,False,"{'a': 0.1, 'e': 0.9597249999999999}",25,0,-120.40438434623263,"{0: 15, 1: 4, 2: 4, 3: 0, 4: 2}",0
180,False,"{'a': 0.1, 'e': 0.959275}",25,4,-126.31273503893286,"{0: 12, 1: 1, 2: 6, 3: 0, 4: 2}",1
181,False,"{'a': 0.1, 'e': 0.9588225}",25,0,-163.22430453425423,"{0: 12, 1: 4, 2: 6, 3: 1, 4: 2}",0
